Epoch,Loss
1,0.8805683407476965
2,0.7964902723411134
3,0.7523127013862082
4,0.7381226546271629
5,0.7276329844957536
6,0.743987725215884
7,0.7395145952078721
8,0.7328604355830721
9,0.7265644189335566
10,0.7185079027609202
11,0.7166864234827962
12,0.7146635491136902
13,0.7161649914102438
14,0.713924480967618
15,0.7127841740379464
16,0.7016379268945367
17,0.7028909853509462
18,0.7059047270500856
19,0.7062299839191153
20,0.7068453100296107
21,0.6984706240032686
22,0.6968502225140075
23,0.6971468639379416
24,0.6985089241390485
25,0.7044756604286977
26,0.7038404847823825
27,0.6951046655049002
28,0.6927536948131292
29,0.6924170995066319
30,0.689344756548549
31,0.6914404599400579
32,0.6899184309728579
33,0.68828021681531
34,0.687290570100766
35,0.6930663283819383
36,0.6963725749337907
37,0.6966469927686583
38,0.6965094966894145
39,0.696692622998997
40,0.6946510219997505
41,0.7032334300940781
42,0.7254703221892922
43,0.724548906151842
44,0.726225649707901
45,0.7294566761659523
46,0.7266242982936311
47,0.7287092960544687
48,0.726433902045648
49,0.722429867862888
50,0.7161519980335246
51,0.7121554066086755
52,0.7185250431816288
53,0.7176828982996949
54,0.7175928019130422
55,0.7147944929678185
56,0.7076772159165154
57,0.6954227529126289
58,0.6961143880911559
59,0.695312212814312
60,0.7010918674764132
61,0.7016561964841243
62,0.6981143401974157
63,0.6992298955219017
64,0.7030744860864133
65,0.7078609809999191
66,0.7097692994214647
67,0.7093306640071846
68,0.7121167971816956
69,0.7128857018632646
70,0.7142879336352318
71,0.7116383110962021
72,0.7119026551542118
73,0.70821543596421
74,0.7069676624100265
75,0.6977842065568493
76,0.696213294041405
77,0.6968504418467372
78,0.6972836277860458
79,0.6983795292911823
80,0.6932694970913503
81,0.6922628403450459
82,0.6820187566818837
83,0.6749310866763538
84,0.673009379062748
85,0.6750474164402834
86,0.6713432773630202
87,0.6679414362594872
88,0.6693076408341185
89,0.668170511514838
90,0.6695365970044799
91,0.6679722301714528
92,0.6665750513016622
93,0.6665322585627049
94,0.662008967398981
95,0.6616548006483408
96,0.6586051744737497
97,0.6594413074730852
98,0.6628343736903659
99,0.6627980677065151
100,0.659817157399743
101,0.6565860188251327
102,0.6551157860990241
103,0.6536997018717604
104,0.6513739376890595
105,0.650110141794484
106,0.6551828882915361
107,0.6519554589146627
108,0.6506066276232674
109,0.6520446334396437
110,0.652194927187713
111,0.6490617293852676
112,0.6501474495183144
113,0.6463140687173414
114,0.6434320316559585
115,0.6403273326098913
116,0.6432342954120304
117,0.6421825915018243
118,0.6362580015072739
119,0.6360317266132444
120,0.6368680129220734
121,0.6248485934383201
122,0.6217429491488929
123,0.6217138871848982
124,0.617360143205859
125,0.6112868476199381
126,0.6116141513643409
127,0.6027719206294767
128,0.5999393605496991
129,0.5953165593751014
130,0.5960715090858576
131,0.5895900510081575
132,0.5848785302343635
133,0.5838048508043274
134,0.5887108524241966
135,0.5720368577796188
136,0.5714768674545435
137,0.5711422491181671
138,0.5647559309172485
139,0.5615157413211845
140,0.5544012634495483
141,0.5519800345112524
142,0.5523084015239974
143,0.5588345029505395
144,0.5528884152636354
145,0.5423150451723099
146,0.5444737900253886
147,0.5411048521796451
148,0.5440035313230355
149,0.5339947943326278
150,0.5450126127786151
151,0.5496172309743864
152,0.5442859350505437
153,0.5356176729297153
154,0.5436273859324516
155,0.544417370664051
156,0.5418096608905809
157,0.5476537042001133
158,0.543408864039179
159,0.54775142615906
160,0.5529112134820546
161,0.5329290598969872
162,0.532476557738834
163,0.5231631809946511
164,0.5548416330487829
165,0.5490456401220218
166,0.5407630335105453
167,0.5444008418204902
168,0.5600130766100354
169,0.5496072393752937
170,0.5513719427017095
171,0.5487059761922978
172,0.5414186629614213
173,0.5449315437839849
174,0.5413404094653489
175,0.5469006489565369
176,0.5563147374081198
177,0.5643955838977204
178,0.5713091275781933
179,0.5380224101224197
180,0.5283375656646796
181,0.5330542518341598
182,0.5282809951588935
183,0.5180808524868347
184,0.5243269759068272
185,0.5330708313988075
186,0.5328307838681111
187,0.5374260894526682
188,0.5417851310445264
189,0.5406802227308277
190,0.529552171561321
191,0.5432827243014456
192,0.5404177285902201
193,0.5435139752000785
194,0.5420983917612567
195,0.5513462434882058
196,0.5450151333434234
197,0.5450877626753242
198,0.5531387919885781
199,0.5440905096282797
200,0.5325448119115688
201,0.5273336416435737
202,0.5180702639141478
203,0.5046994580340428
204,0.5349378245016961
205,0.5290835354341813
206,0.5208392342601517
207,0.5168614529284397
208,0.5158034433882969
209,0.5317698749915983
210,0.5341837716978047
211,0.5230877688501185
212,0.518910939885182
213,0.5181171926239933
214,0.5213571400365113
215,0.5189223189972162
216,0.5373995341794696
217,0.5441355067977413
218,0.538781805160405
219,0.5380499316199242
220,0.5360478610092028
221,0.5554965510796384
222,0.5757689840307346
223,0.573009314918943
224,0.5499796495214966
225,0.5436566501487807
226,0.5609565706726218
227,0.565998317316249
228,0.569866218488653
229,0.5701459434577797
230,0.5719105836231299
231,0.5521432127393683
232,0.5496883251248975
233,0.5622339100003776
234,0.5323739376661442
235,0.5445560098161302
236,0.5182604725589566
237,0.49212767882649894
238,0.4938723229654139
239,0.5013419807932128
240,0.5040069682127579
241,0.4988796318988253
242,0.49542047083763857
243,0.4857548780260323
244,0.48614249897394696
245,0.48522782766833816
246,0.49823362042735836
247,0.4971224626495927
248,0.5032956397880185
249,0.5047970297393601
250,0.4954696532299193
251,0.5004841528506847
252,0.5016177376849876
253,0.4968879780506482
254,0.49431153862690647
255,0.4905193346982227
256,0.49116218373040677
257,0.5069242557109952
258,0.49654779236173674
259,0.5002744345853444
260,0.4978992538199677
261,0.4869029247787824
262,0.49064777757973016
263,0.48019779870193324
264,0.5003096639246382
265,0.5050578618033156
266,0.4958765653894572
267,0.49594221372776165
268,0.49677800383690607
269,0.49017443061140253
270,0.49367179842610504
271,0.4896839509347226
272,0.476185697224646
273,0.4837815812105674
274,0.4773158884197684
275,0.46685873696293445
276,0.4704953830109996
277,0.46056723437012104
278,0.4471860915186077
279,0.42753932647160153
280,0.4270036644678418
281,0.4418954083032791
282,0.43766242223712376
283,0.4307525702206308
284,0.4365373340087833
285,0.4266138610614601
286,0.42673303841434945
287,0.4126896093937773
288,0.40190021465653397
289,0.39212610774577145
290,0.39954335523408957
291,0.40263473871419125
292,0.4052651741901344
293,0.40961897789531654
294,0.40857557030415365
295,0.4054307014068153
296,0.40572575220712365
297,0.4208287091600693
298,0.4200960235482454
299,0.42322560551136684
300,0.4365847230332859
301,0.4287810633987691
302,0.43568853159955534
303,0.4391872913549937
304,0.4473832178467146
305,0.44641438141401957
306,0.4422078520073615
307,0.48130284831892745
308,0.4764770184890831
309,0.4913199917701185
310,0.5058958519607637
311,0.5010809692741481
312,0.48913177331324814
313,0.48948948674643816
314,0.4823866753914588
315,0.4728368698624203
316,0.4735032741889782
317,0.4740158277210937
318,0.4801595523895562
319,0.48411367348994
320,0.49066328527391806
321,0.4941584899710029
322,0.4547501487978737
323,0.4618989929751553
324,0.44082939989843634
325,0.43230102729542463
326,0.4218552801564402
327,0.43689386561545057
328,0.44208523424452484
329,0.4421959530850773
330,0.4545265547322442
331,0.46819118226334105
332,0.4610464174824246
333,0.47932688052590333
334,0.4737513556034327
335,0.4679399519585994
336,0.4561554929962504
337,0.45069357075571986
338,0.44560149085506945
339,0.4630450328363582
340,0.4570404177290992
341,0.46259402942233563
342,0.4469580938554149
343,0.4427693871750676
344,0.47319409785017635
345,0.459603296201313
346,0.4531558649745111
347,0.4545955658851709
348,0.4360213393498499
349,0.4418827112342454
350,0.43725267521102773
351,0.4390520063853823
352,0.46451933043746535
353,0.4639608699254339
354,0.45019343621618657
355,0.45865609038476357
356,0.45522559016897274
357,0.44408327136098474
358,0.4416361634941185
359,0.4120876810690683
360,0.419067474469599
361,0.41876013779324883
362,0.44013417155292156
363,0.43361499967975015
364,0.42503536561031124
365,0.4236612037810465
366,0.4354735821537947
367,0.40773011048485847
368,0.41259973981368775
369,0.4078311852415005
370,0.40383093484357696
371,0.4050784632747853
372,0.41258004416337674
373,0.42173581607611965
374,0.41861403586378465
375,0.4167427711607205
376,0.4303464284541437
377,0.4232248722218157
378,0.4382558243751058
379,0.4432302085887551
380,0.45115445034379087
381,0.4351284226755825
382,0.4412139661138898
383,0.436932234342969
384,0.43537413613025194
385,0.4294723658968472
386,0.4296876043343088
387,0.43406825094070633
388,0.42814036766629754
389,0.45100252966740034
390,0.44928388810725
391,0.4285289737908159
392,0.4222715254893943
393,0.4311378276214963
394,0.43309308360389576
395,0.42681588366142004
396,0.42339956746073576
397,0.41911999179284176
398,0.42040199611846946
399,0.4159899373146501
400,0.4251827408699558
401,0.43191117136415264
402,0.4299216558459659
403,0.42871430271072397
404,0.4163130201973203
405,0.421470487568606
406,0.430802423144808
407,0.4226472963825233
408,0.4020058486155677
409,0.41129772273336523
410,0.41394830758437356
411,0.41703583104200137
412,0.4208136254072805
413,0.4213508362555199
414,0.4282032051696833
415,0.43067754431621946
416,0.43045454146821843
417,0.43023705074367136
418,0.42379807651137186
419,0.41838910053948225
420,0.4171518098455883
421,0.4202277798509178
422,0.44715775229386734
423,0.44328193325812343
424,0.42421824945555003
425,0.431837637236997
426,0.42926473597831855
427,0.4517223561347049
428,0.48138484209086774
429,0.49758306914887374
430,0.4928609612496456
431,0.48954468948338203
432,0.4900386183830427
433,0.495026921002431
434,0.48893493743746624
435,0.4871272386453965
436,0.4904652807142339
437,0.4824869940667986
438,0.482509439297031
439,0.4873670748869537
440,0.49464786979888176
441,0.506279100651557
442,0.48080316001363543
443,0.4468603488337847
444,0.4383075670676409
445,0.42148444066311924
446,0.42486453772077265
447,0.42530423279668467
448,0.42679667704334
449,0.43747131366733777
450,0.44301149904124165
451,0.4465930063156148
452,0.44070752984099154
453,0.4405062998879464
454,0.4374699868963561
455,0.42317545569069304
456,0.41838423796372115
457,0.42833915681557616
458,0.4344890725425439
459,0.42729317657025306
460,0.44089359200564665
461,0.43409615300485627
462,0.43270401029547745
463,0.4270267304394429
464,0.42271588684243877
465,0.4265408078077078
466,0.40791789159587083
467,0.41801363498278926
468,0.4195792224812493
469,0.42535718713637266
470,0.4272682995323968
471,0.4270125120459882
472,0.42292205569695335
473,0.42155802250902563
474,0.4245355470271795
475,0.4204253508577712
476,0.4337258797416117
477,0.4262142827015197
478,0.4337582181821155
479,0.4264468744175891
480,0.41038527881578973
481,0.4084023082970632
482,0.4031756667587164
483,0.41582215675132556
484,0.41494780913806395
485,0.4101449183623667
486,0.42919044202979223
487,0.4188520348341536
488,0.41801432835014796
489,0.41335437783861606
490,0.4051915165909763
491,0.3950744029064709
492,0.4182476960173389
493,0.41372374712820675
494,0.4090810537079665
495,0.41778818020335023
496,0.430438876364893
497,0.4226702120521857
498,0.40603980267378265
499,0.3987140946077095
500,0.4079411920171619
501,0.40500513084819256
502,0.4103853075514679
503,0.415944640113527
504,0.4187590772615896
505,0.4217399766106833
506,0.42246739440928144
507,0.41106600003883886
508,0.41534314139338896
509,0.42883287634406536
510,0.42726594748238167
511,0.41740470667975604
512,0.4120832712859995
513,0.41277881457341287
514,0.4141217591933208
515,0.40956771451775215
516,0.3900066386754306
517,0.3860886725127927
518,0.3851587343620067
519,0.38980529611613374
520,0.39714382691064115
521,0.3943413673798165
522,0.39518410064541193
523,0.39764545236151194
524,0.391972359341471
525,0.37919171126056006
526,0.38230341769139814
527,0.39714842591791405
528,0.39586558249537274
529,0.38785462977620616
530,0.3927202642213891
531,0.39432516061133904
532,0.39304044810035005
533,0.3864974519981511
534,0.3854354853780182
535,0.3853655851386431
536,0.3963357314119146
537,0.40090148460153235
538,0.40479073410684097
539,0.41243225192317934
540,0.42146601988532023
541,0.42333980489671785
542,0.3981906827015525
543,0.3995488919920296
544,0.4270801922310178
545,0.42166723308598514
546,0.43037779713686714
547,0.4380405944083053
548,0.4422665098696052
549,0.4326598824167609
550,0.4344078182205632
551,0.42525800876508535
552,0.4159382302010299
553,0.3963559732118588
554,0.3870828698416319
555,0.3910347235313651
556,0.3752504392464233
557,0.38621572394038667
558,0.3893038332765786
559,0.38382716958579166
560,0.38682938519235244
561,0.4053886717459209
562,0.39525037332047536
563,0.3933401954684026
564,0.3974529430493274
565,0.40343493813004516
566,0.41383558787801183
567,0.4212948313065893
568,0.4429283382280238
569,0.43955791618909323
570,0.428927724059664
571,0.4401458573488644
572,0.4480650444159868
573,0.45245947605223785
574,0.4453768271512362
575,0.4360411468622527
576,0.4073304837409457
577,0.42512226318868795
578,0.4226981017517574
579,0.435983126772148
580,0.4392839901998343
581,0.42570078864612587
582,0.42041791934086997
583,0.4108817937592872
584,0.4089824427176537
585,0.41845339330481235
586,0.4218491647182772
587,0.40785759849089553
588,0.43513262942325415
589,0.42844166995599253
590,0.44163010978345707
591,0.4440785987692923
592,0.4375790031693328
593,0.43640620721194257
594,0.4191089211267434
595,0.4087387663724906
596,0.4251004816522972
597,0.4176443000979796
598,0.42351269560874877
599,0.43176589122500336
600,0.4309632390371581
601,0.4339593294145943
602,0.4372707213607916
603,0.42153906319073425
604,0.42103987954222516
605,0.4233076796759347
606,0.4223911137557938
607,0.4198012869625103
608,0.42475601701435717
609,0.43200218213885616
610,0.4360541254998051
611,0.41731538077766184
612,0.4079907646313837
613,0.39191174851437877
614,0.3905134464342585
615,0.39625882423589365
616,0.38537135438428
617,0.39226840624820636
618,0.3761611226588935
619,0.42415287670301965
620,0.41562740377618884
621,0.40814629891460447
622,0.40907334546497737
623,0.4051596610192244
624,0.40144598073361276
625,0.38850364430550266
626,0.43675250963262147
627,0.4571521320531556
628,0.505869142275201
629,0.5393655585823905
630,0.5331337668153148
631,0.5469471658075482
632,0.5464727776529976
633,0.5578895707469437
634,0.5095910481732043
635,0.515434424677475
636,0.5498695198318857
637,0.5472259609755435
638,0.5478435945518784
639,0.5626215335682824
640,0.5599810897250491
641,0.5168477488892014
642,0.508526497352369
643,0.4652392308316446
644,0.42353110019898205
645,0.45559185152614057
646,0.44261408235352523
647,0.44483068471837417
648,0.4247375209253209
649,0.4193812036471191
650,0.4215826349673878
651,0.4091180753069121
652,0.42926112936627736
653,0.4298443324442263
654,0.4103603240453742
655,0.4374232672562853
656,0.438890376179287
657,0.44125055578776934
658,0.45068116839229805
659,0.46641013889474575
660,0.42376777095485507
661,0.4286130266413061
662,0.4284790482424919
663,0.4557300687070037
664,0.46334363706735865
665,0.4414569007724887
666,0.4297340103995857
667,0.4038982124985052
668,0.39683126827417053
669,0.407820954022588
670,0.38944399404234564
671,0.39210074760031816
672,0.38769608037257064
673,0.3807687886829384
674,0.3719436609260646
675,0.39381862204988427
676,0.38750993368717856
677,0.3802196677778898
678,0.3635063703594904
679,0.3654590952424301
680,0.38895361343918133
681,0.3892672533948379
682,0.3864241877398923
683,0.3870384144290963
684,0.3771874542068987
685,0.38248437400778723
686,0.3695961541171531
687,0.37190006502373285
688,0.36812662768257
689,0.360986867781561
690,0.342391844411802
691,0.3380701324715563
692,0.33561287216965285
693,0.32614781861286896
694,0.31629751028471415
695,0.3064252099586304
696,0.35091605261862724
697,0.3481181573281106
698,0.34253063638586134
699,0.33694267073912343
700,0.3512593335464392
701,0.3668953612670785
702,0.36821436121145484
703,0.37383454281808715
704,0.3881410450374688
705,0.38585993297324556
706,0.44076157254222975
707,0.43971755763050474
708,0.445967275827585
709,0.46057157832256485
710,0.4521397800247568
711,0.40857070525632044
712,0.4593626525763902
713,0.4708365540925615
714,0.4796247909933921
715,0.453734534343023
716,0.4589257546339862
717,0.4600966214397913
718,0.46804878933762795
719,0.46495547431876355
720,0.4670920395755699
721,0.4229603229121217
722,0.43277480792515105
723,0.4258903169655254
724,0.43300271549027675
725,0.4331211280483417
726,0.43685966714629887
727,0.3896242654141574
728,0.383679192180319
729,0.38724335415513456
730,0.3868282442553517
731,0.37881763910264943
732,0.3753076885463445
733,0.3663530461277866
734,0.3540080645906564
735,0.36692676189674545
736,0.3728594439637719
737,0.36418794085182266
738,0.38028764999756426
739,0.36617326110087867
740,0.37757223044541544
741,0.36534072427347886
742,0.3685386784618206
743,0.3756612204911113
744,0.3707771824532019
745,0.3782703481043026
746,0.39683307350487274
747,0.41264790177961
748,0.4006214280583812
749,0.4105990913440097
750,0.4047143513602737
751,0.4448294875205786
752,0.4404935799104871
753,0.4334250001164045
754,0.42739653274217443
755,0.42668842777263744
756,0.4267382204487629
757,0.43107328811724716
758,0.47582069180194286
759,0.467365061469019
760,0.45970378626937
761,0.4227870647154692
762,0.4041520145665689
763,0.4138677417586639
764,0.4086363128441619
765,0.4090575754707786
766,0.35424907741263306
767,0.35982639543408446
768,0.35926651647463176
769,0.3643326558750155
770,0.3555642335788722
771,0.35993617303078695
772,0.3558620774865286
773,0.30573052371630555
774,0.3090995058883162
775,0.3161006868954227
776,0.32600554891746103
777,0.32252833134795467
778,0.32680886430196365
779,0.3222675921336066
780,0.32404044289792355
781,0.3231761602488302
782,0.32796695435423007
783,0.3326435524668187
784,0.32841721604756113
785,0.3375894077212751
786,0.33511393735236605
787,0.3433959568238286
788,0.34515169794153594
789,0.34646218872730017
790,0.34394027398955257
791,0.3468459669389944
792,0.3613552817122373
793,0.34645867346643594
794,0.35852807154455923
795,0.36780089888493744
796,0.3789508855216083
797,0.3713481665391242
798,0.35833534865321665
799,0.37798964058230383
800,0.37637380372707685
801,0.37779790038160216
802,0.3894828179382122
803,0.399451095169404
804,0.40362367539676425
805,0.39784532741401274
806,0.3931016785198898
807,0.38503180678844895
808,0.39126240181461774
809,0.38164871066207107
810,0.3800174514607163
811,0.372855280613004
812,0.3721800072361152
813,0.3797674369056606
814,0.3625154765933314
815,0.3503191145856658
816,0.35744965978985965
817,0.33467140780158217
818,0.3353346414553705
819,0.341524975274346
820,0.35207384791351004
821,0.352998597185798
822,0.3465169685230024
823,0.3688114332791341
824,0.3694353521388339
825,0.35483699673946967
826,0.3613073966303571
827,0.3823515455994901
828,0.37923582320800825
829,0.378608537691229
830,0.3928517486651026
831,0.38770923430353277
832,0.3927202578529724
833,0.375153778044191
834,0.36874231980473915
835,0.3706114677238228
836,0.3704172190790977
837,0.37182528167417256
838,0.35725215369727065
839,0.3667901255136108
840,0.3990704430818209
841,0.41035079869212937
842,0.4038030454637675
843,0.4057689163299723
844,0.41053581192388405
845,0.41068919402032744
846,0.40561780651462914
847,0.4079218309133263
848,0.424660840802148
849,0.4255497585859499
850,0.4230741744349776
851,0.42282635519279577
852,0.430402956862527
853,0.42718364893334376
854,0.41254888650003796
855,0.3855448910276518
856,0.36612598315293204
857,0.35517233374030915
858,0.3591035639751894
859,0.35459086137562335
860,0.3516471702952195
861,0.35179865219948747
862,0.34553017435600325
863,0.34918879900580435
864,0.3482639147350716
865,0.3549111961989983
866,0.3590948521379073
867,0.3545415222838205
868,0.3539474392407964
869,0.35172547425351186
870,0.3460442811996159
871,0.35115098769969816
872,0.36243838950097285
873,0.35744337131472115
874,0.36721425425338616
875,0.3619068847021852
876,0.3686603190144279
877,0.3753874658440178
878,0.3797266350151097
879,0.37623573109237796
880,0.3742451297914496
881,0.3782243997099936
882,0.37936203264661067
883,0.38393969634543995
884,0.3885849730417974
885,0.3814382805556708
886,0.3857981893250866
887,0.39400027741422045
888,0.3937855271059781
889,0.38142089113399275
890,0.38093250888588526
891,0.3877542082953523
892,0.38462879226101027
893,0.3751701215034204
894,0.3783080990629491
895,0.3702353044560253
896,0.3712975283500103
897,0.3744165027172895
898,0.39146885507429374
899,0.4059027495458734
900,0.41311440454406445
901,0.40429601362074974
902,0.37001541149879963
903,0.36621831453753045
904,0.36464409400733755
905,0.3660266178005583
906,0.3590842872127995
907,0.3619859975527905
908,0.35545631720945436
909,0.3543890479470156
910,0.35225691620062327
911,0.3519568743502013
912,0.37093412871394615
913,0.35072423747178927
914,0.33841519733627706
915,0.3392555636184757
916,0.3418539980356818
917,0.35720549900219045
918,0.35440080248276
919,0.35785213654778764
920,0.3561233312179631
921,0.35731597329687953
922,0.3585647350638675
923,0.3544254519937543
924,0.3453322445659043
925,0.33976325461546975
926,0.34222844862906915
927,0.32095238767205075
928,0.3136870491748509
929,0.32018146121716756
930,0.3472193186753591
931,0.34553639084162263
932,0.3519130024534703
933,0.36974198876938436
934,0.36465568096966633
935,0.36274279627818445
936,0.36426295483386906
937,0.357495715492166
938,0.4159986448165885
939,0.4225847815297055
940,0.43659230824207756
941,0.4199263844902053
942,0.41177461805982163
943,0.41982160436019644
944,0.41691610839113513
945,0.39697877828743044
946,0.3943579428395185
947,0.3817445392080837
948,0.3855046889337545
949,0.3802561823016766
950,0.3818232290051912
951,0.37061470701916616
952,0.3854270525854926
953,0.3374033823490106
954,0.3449381382680409
955,0.3365003779337744
956,0.3605908837081174
957,0.3708184473260765
958,0.3671316574325995
959,0.3646694711875951
960,0.36177966621968
961,0.35977037825789204
962,0.37923641783290507
963,0.3607550402273662
964,0.37424380392094947
965,0.3802130045556158
966,0.38570080147398944
967,0.3733424849677292
968,0.3919329432804428
969,0.3886151860406103
970,0.39519150825604943
971,0.3859837386034041
972,0.38293947135892104
973,0.38200212956150753
974,0.378301702655182
975,0.3748213911776027
976,0.37707715267680375
977,0.3674264866976629
978,0.3763853257557172
979,0.371490953796588
980,0.36625792439037047
981,0.36844687174115526
982,0.3733168374010946
983,0.3354415753075829
984,0.3292364428524078
985,0.3182548059326363
986,0.30773188943345
987,0.3040324093674582
988,0.3083560028883785
989,0.3125082561446782
990,0.3118647704819564
991,0.310113806530943
992,0.30941263845340944
993,0.3284466409239689
994,0.32663062701200135
995,0.325321641523299
996,0.3267573906325686
997,0.3260337099211351
998,0.3401871577129517
999,0.34656917614260396
1000,0.35633814265091457
1001,0.35305688161833987
1002,0.3495725187470276
1003,0.34955479170056825
1004,0.3553926684637602
1005,0.3573100953524989
1006,0.3681567424758441
1007,0.36493460382143783
1008,0.3421061555246251
1009,0.3541477447312941
1010,0.40876212003395157
1011,0.4204308707745239
1012,0.41617693639361736
1013,0.4075652448346126
1014,0.40468785075155583
1015,0.43104225265276325
1016,0.43625025389005684
1017,0.43790156818823717
1018,0.43525401428081967
1019,0.4244893833943904
1020,0.44386323928835386
1021,0.4719778329944358
1022,0.4675071016381841
1023,0.46936982354236595
1024,0.46835778880852297
1025,0.4256441456164979
1026,0.4071543161696593
1027,0.43443857936067276
1028,0.45103267205840875
1029,0.4544709128764162
1030,0.4222369688927163
1031,0.4260899704351814
1032,0.4249729063396749
1033,0.41365662042318185
1034,0.43077732228860555
1035,0.40184936597712234
1036,0.3716497370609498
1037,0.3748746280447512
1038,0.37152382391686256
1039,0.362723027053615
1040,0.36742232237677536
1041,0.3813981773243622
1042,0.3620184385540107
1043,0.34982009879941417
1044,0.4031531482216238
1045,0.41354530587060784
1046,0.41038315302435974
1047,0.43786083589370267
1048,0.44728644391702604
1049,0.4338132206700924
1050,0.44254821980403036
1051,0.43704974832584315
1052,0.4787840954274223
1053,0.4745799837036951
1054,0.47790168689017204
1055,0.4771492570714314
1056,0.4842667623180717
1057,0.47761847090758586
1058,0.4693477509075248
1059,0.41467838658698886
1060,0.3941055438060707
1061,0.3981213189019348
1062,0.37764136534917586
1063,0.37981017205907225
1064,0.3907328638224516
1065,0.4167812806205911
1066,0.41435819814250924
1067,0.3803286619096626
1068,0.3940376412727494
1069,0.39418387060511045
1070,0.38497631471425736
1071,0.371450340984189
1072,0.39110961756367363
1073,0.40675548514338494
1074,0.4146265389986364
1075,0.4274936905098128
1076,0.42500563997434926
1077,0.4194553575794579
1078,0.416021333642844
1079,0.40709372200226157
1080,0.37821208400686784
1081,0.38134128933993516
1082,0.37522465236954955
1083,0.3596644250797065
1084,0.3738838823176334
1085,0.3699590353618247
1086,0.367025706686217
1087,0.33997902173557476
1088,0.3304541354254228
1089,0.3245313431593497
1090,0.3261758985998174
1091,0.3214829493743281
1092,0.32906191732597934
1093,0.329843467144922
1094,0.32347170284116383
1095,0.34756248594592454
1096,0.36233053819896904
1097,0.3578135293610728
1098,0.3681773809940167
1099,0.3613103035277475
1100,0.36298946028452905
1101,0.36247193467385164
1102,0.36629589442036153
1103,0.3780448560523373
1104,0.384322322653955
1105,0.3961803071089598
1106,0.4031547427354748
1107,0.40771746626657956
1108,0.4189544687903152
1109,0.4209189512262167
1110,0.38580900358955983
1111,0.3776971162143666
1112,0.37389073692878994
1113,0.36840483843767813
1114,0.35280997674968423
1115,0.3621491225230443
1116,0.356810442997831
1117,0.36374629877933656
1118,0.3583764665598798
1119,0.3549875492061015
1120,0.33485170238755396
1121,0.3321235421022009
1122,0.32671419752753317
